7767517
143 159
Input            input                    0 1 input
ÔE½Õp½TÁ<½«»Ó[½¾sà¼pòS½8ÿ¼ŸÚ=<\Z»»?{L½ÏÐP½Éè;@‘Á<r(#<w¾£½ÁâÙ¼ÿ}µ<=é‘<×!–¼v”¼ÊØ¾=ê60=d•.<«U¼žÅ½—›¼ãõ9½ b½ÄL½u=<¶‹½-dƒ½‘~Ì½~›‚½qB=Ä½¦h”½ž-¡½«¿$=` ”=Öæ <¨ä ½,”œ½™ã=ÿâ ¼O¨„;¢Èw¼ëÄã¼X°<µ×"<Å›‡»Ê‚<6™^»VS»@ÿ¡=RG=²ŒA½é\7½»Ö½œ=÷îŸ=+Á'=ö®Ì¼Ž<5À¤=·:›=˜«=§½9=®=µø®=™ÿ<¢@½„t¶<ä#€=4"±=Ø³9=Öíj= ‚==è…=9ç=~Í½·
)<EÍI=tÇ€»¶þg=Ç±ê<dú<¦3k<Õâ¦<f~=t;p½x²À½±½¼q4•<ž¬ =?‘]<ÛJ=¼ò‹¼ºæŽ=yv,=ÀÖ~=ú†â=3iÛ<}ü =¹eˆ½ÃíC=K
¼.8°¼•B‰¼	M/½*:=ëE_=|Ö½¤w„¼8û½iàú;ÌÂq;µÃ†½«,î¼rçK;-¿N½K]|¼›ø¶=¶Ñ¦¼ga¼ä–U¼°ÿ¼
ž»&rk½®‹@=/´ò¼Ÿ‚:]i€;ÃJû<Ž¨e¼ti½rsê<[¯”<3òF=fÕÛ;‹fƒ=Ó=¦¢†=ì‡@=ÛÒ
½¡‘=œ›‡=`L=2h¿<š¸h½‘â¼íé	¹Æ–w»œç‹<smš½ ÞP½OÕ_=T®<ÜÄð»º8­½u—¾`Í=C½+=J ð;Bõì½mKñ¼êÚ	>G&û¹¦Ø=	Y	½wÒ<­QÇ=ÈË =ÞAº<{”Î<÷.¼¼â„»;«]]<)<L;Ó{Ý<Âd$½ª>¡½œà…½àö½¥x’=£‹ =)	½\T½Q;½ï=‹|³=á|$;°¾·»0Ó«¼ÝÑ½¢4³<¨Ø;4n¼|\Ö¼þ½[»©ç½ÚPÜ¼CA©:Bg™¼Côˆ<»o»;“‚½Þ!8¼qÇ#¼P<Z½×½AIŸ¼Cß);)®3¼*iù¼,ä½Ùí¥»ž‚â¼CÈË¼Ñ‡×<ÿÍª¼D¦1¼Ûb-½Ãc"½œ½qéä¼§ß½i½[1à;ph<Yñž<‰7z½z½)ô=â“<#O¼Îå¼ªal½«^'¼ìNd=žÛF<†7½Õs¼¾;½ü%={Æ<Ÿ‰Ã½`Oa½ØU½«*´¼!»¼b? ¼ŽÉ¼rãj½ÏŸ½á¬:¼ƒ.©»i¤¼(Ú¼Vú¼u?·<-5t<¹àž» üã½Ç.G=<d@=‘ï:¼\Z½„À…½ò±È¼ÇÑŠ<Ø‡=½ž½‚á¼¹	½Ý1½©àÚºuµö¼=KC½¨ÐE½©Ÿ½¨¸;ÍÐ<Ç+¾DK¬¼Ñ`e½d©ÿ¼µÑs=è¾¥À<¼¯U<››Î<Mý8¼Ëy=½~_Æ<?)†»¯L8<€w½—ÇÄ¼ì³¼DÁú<¥£ß<ý=ÆÓÍ<pª<[ô;7K =Z7Z<7R½nF¥¼)lÆ»'==$ýè<ú:j½Ì2u½§ö0½c‹=°P>tþ»&#«¼OÔ¼¬Ó¹<¦4†=lØ¼èue¼*Ø¾:#=½ØGù»&˜Î¼ÚÂ<tXŒ=&­ú¼}°F½‡=z U=Ÿ¸Ö<ÁŠ«½N¦â½ÂˆÐ;«G=ªV½QÂH=G7‘=ë”y½I¶<”C½œˆ¼û£á¼h»Ìù;™§¢½H“¼üj<ÇÞ›»4½Ág&½v>; r”¼Ìæ#¼:n½ØY}½)#½§6Â¼Mü;“£9Ë(¢½A~¼½c”u¼æ³„=.]´<??”½•w½0•Ž¼~±=<;=L4ú<†¹„=ñuŠ¼Z|½’ƒ½Ý½ù=ðhS=‹G¾ë=¯½k?%¼òß€='&½·¿ð½ƒC-½%Æ&=ºðf¼°¤½èçZ½Hú ½ìp=vÑ¼48;@l<ãv¼\Œé<à]»^È!<Æ[h=ú(=—­j¼¬_ì¼y%¼lR…=j–1<bþ¨»é	¿¼“N#=ë·~=3Ç;<ié™»jv%½(à$=2<\E%»ò¢6¼îW½µãk¼©mÔ<êQ<Iöâ<¼›ƒ½mõ/½Jk =Ž
"=xQ=ok¦½šì½áZ<¡ýÙ<ýUœ;õñQ½ú
½!¬%=Hó‹=rv€;zt¼PÔ½E<½´½?<X”J¼h]³<rˆ½_ä¶½{=½½ø½óá]¼dÁ²½Ý¿½
†½?mJ½ž*ä<8ét½.0½ ë:Où)½ÕD»;½A‹½– =£<U=J …<HüÔ;ž\‚½DÙÇ¼b›ü;ø›¯<³Ù=µ`‘»Ô¥½¦Ê¤½!ñ>½W<è30½¥½Ùà½´=)½©ôc¼\øì¼›ÌS½Ô,v½Òt	½g£½²£ö¼$!u»ö&²»Fq:+þ›¼Úl½ñƒú¼ûƒ(¼Öº¼Ð£o»€Ø¸:\!¥»%¼Ei½¯Ø­<tÑD=]H=âç~=D,f½º°H¼ý”{<8=÷·ù:ÃV¾½žU·¼iÐO=M«r=õ‚<yì¯½«øË¼Œ!=à¶Õ<NoÄ¼®¡A¼TŸ¼£ÓL¼ÝN:<œC½¹ÕÎ»›ûz½Z.:½G5U½7@‰½2éñ;A©ª½ Me½Xœ’¼s‰‚½Äï½J:]½¯A<²f_¼Å©ß<(g´¼œf`<1‘<Ö{-¼Ñ|/<au=Xnà<Š€7=rÓÕ¼çâ½¹ ,½¾k³½ZUt½‘˜ <zVI½ÜK.¼=£½€î¼µW»:†@½þÞô;kL”»iÓ½n8¼ã#†½ì—/<#ñ¶¼ø-½gRÇ¼ì¿˜½èÑÐ¼<8æ¼o³½a€½ÅH¾oL[=±½J=³=î¾½Søf=£Z½¦ú<¥Ñó<Í?Ê¼·>B=Øóš½v.€¼¿£Ç<!2V½¶K=IýÐ7ý‰¼Þ„#<@`ý»6¸G=Ë=£,z;:{$¼·i¼ôÿ»h0¦;NŽù;Ø j<Ï!=5½Ù3<¢'¼xÌ'<Û`Æ<•’³¼c´Ä;3 ½AsJ¼- »dø”½îå­º%²“½‹Wz¼çaB¼ª>½šª¼cï¼‘”1=p¹¼‹ñB½±^Ø:ß¼Q=‰=:ÎÙ<dƒ½úzºÆ½%=Ä_a=–[=z¤<‡Cx<éû/=/Ò=9¦O=‘5µ¼â€D=n>z=R•Ø<Wx<7º{:x˜=SŸ=y¯Q»öÊŠ<D5;¼ii½./”½hÏÉ¼ôu<›D½ö<”¼¤C<H½–»ŽŒò¼;MÆ<“+s<fF¯=*‹=¯Q£½åv»Ñ©ô:é­`½åµ­¼¥9±½M¢ç¼h¥	<©7
½^˜½Ìi½xS<ç]–¼¾î;atK</ÎÛ<õU<ÿËÒ¼í_l=|X‰==l=R.A<;,€½˜Og½otb½WÆ=¥ZT<¿F–=í»1<©¸#¼)’.=IÄ<+L;b»;[rÛ<K=8=â°ª<ò¡œ¼¦á¢<y=Ž½»zœ`=d	½ù.»æü=­W<…µ_<´)”¼^õ.=çü<ºÌò»ªgÀ½·.…¼Ø¹æ<0¼¹g‡A½Þ™À¼{¼±¼ÆFr<KÚ¦½Ú?	½ç^"½‰þ»îÏ¼:oY½(Tn½Ÿûr½Ô¾é;`µ·<H6^½E_½q½[ÖÄ¸IHýº—/õ¼žsC=(™»¼ŒI…;öUÃ¼6Ô@½¾Iô<¤Õ<_íºÕš¼[Ûâ¼V'E<p^ö<48Þnj½x@½lp¼>yà¼¶‘K½»÷Z½¹»½¼äš;É~¾½ƒø½çˆ_¹tB­½h³q¼ ¢¼˜M¼±T<VÖ½B½™‚¨8!—¼ÂÞ[½X›½°<ã»X¢»þ’?½§z¼Ö^™½éÓÈ=ukÍ<Û6=ž~<˜*´½ôáW=…+~=õ¬¥=üÚ%=hi›½°¤'½"i¨<¾‹B½Úr¤<½º½r±|¼ÉI»šüU¼Œ#=Ãa<!=<Ê–€½µ$.»à#6=]–<”ÓÒ:’îœ½´¦p¼49­¨¼8³Â¼b$½¬½ùz’½î{:„8»;Fª<RØl¼%ç«½ÍÄ=Œ‚–=†¢=æ¼&¬½ò¼set¼uÖ†¼kÔ¼ùS>»^(T½L”­<?¬=* <,jƒ¼¼½Ï=”yþ=Iï=*d‘;{¼:µ»±©8<Û‹¼Ñð„½f†½ÆèG½¡§í¼T4½¥}S½n(=ƒ‹\»UŽ¯<¢Ét=ddº>IW<‹r¼¼ýë=N>=h,”<n~=èÒn¼zÙ<*Ê‡=ãÖ£=Ð38=÷æø¼×$¼g“W<Œvl=dÍ=þÌ=ùd˜=¨As=]¹=÷R1½1¼U½¼Ž#½+¤¹»ûH½XYp;äC×<.Øi½«£:=è»ew£<Ö-Ž= ‹½Ÿ¼8…í¼šg=w=¡åœ¼ÒºªW»7Ó®¼@>˜¼ÅÌ'½8 7½Ì[â¼½ª<.;>™¼N<à»»ß¼Hmœ¼“`t¼ê`½  ]º%,ô¼d"d½”»P=²rß<s Â<Ycj½$“Á¼ÿõ¼=5=Ä®,=,3V<þÂ ½)f<9È‡;SÆÒ<v­<K¯ž»¿Jš»k½rªÝ¼¶J½Sš=ˆé§;¥2¼§(=Žòt»áó0½Üä¼j~±¼ï,e» )(;{Æ½5sË¼ä¯½(!¼Îj¦<6ùi½]?½‹	C½C ;Úä<”ó¾ciƒ½öÔF½¡1-½ÞÍ‰½Ó®½þJ"¼óÅ<ü)<"hî»å½M½:a=í¬=ÏŽº:óPÖ½Ô£K½Ý.ž»ùØ;«ô¼Hpû½_ƒ½<[½jÖ¼¹4Ø½éþ`½->l¼»4Ò9G)¶¼©Â4½%K½²¾»‚¶
½‡Íœ;@1€½"L½n¿ß<òí*¼cúm=žº½¹ni;Å©Ù<æ<=nØ.<‘¡Ê¼[_¼G½‚½ò½ÐD½X2>=B\e=„å;=áì-<O¼q<±Zñ<M<FZö»Çå-½ëï+=}´Ù»®¿+<ù‚»xsE½#À ;mLº¼'åÎ¼ö ½~x—½‡;¯¼Ö0d<ºÉj¼4/Ð¼Qà¶½È¡\½qT¼sàô;Ä{º<àÓR¼±µ½“n¥»Iù¼'x-»èÍ»Ú£˜¼Ÿx¼Ièù¼‰¼™e(¼Tì#<w+<áË6: W½¤	i½?iì¹ut=¿½@"«½=Œå½>·}<Ýƒ;µà<r]½C}
<„|;»wÛ‘¼˜dž=³I&=«µ=b®è<ÜP“¼ 7»¼ëª­<[®	=þpÀ;†p;YÔ½È÷ºÕˆÏ<I÷´½@a/½(¬½‹½jº¼±Þ„=õ¼€=3LK<yºã¹ê}5=À1=.ù=!Ò<Ù!€<:t‘=pi„=:/v=ÍÏ==‘”=>E¦=Ó‚ž<`D]=.(ˆ=jõ„=º_=pÇ»4Œ„=œJ©<ßp"=ü~«=ñ!•½ÄA#½•gL¼:éG=Guv=ë6½a}Ñ:q„¿¼3Pƒ=H’·=9½«°=­1½€(ˆ;k¸=}÷¢»ßp9¼PÜ˜»3Öx<oË=±<Ó–w=‘5o<pà<R=µ£;‰»ö›¼R«`½™Øc¼¢ýF=ìqÏ¼·ïŸ»õË¼'—<%ìD<c„=HÈ¾=rß<	×Ö:Ä§:+¤.<“ÿ¼ãíÔ»ú54¼–÷¼S‡ð:ÛÀŠ= Á»&V¿¹/E=áp¦<u¼'vý¼ìÈ^½1åZ=oÕ=ðÐ:=¯b¹º®÷(½[£=‡@®<‰ =<lð;Áå¼%³$=‚>=+”¼¸¬ž¼gX½+8b=%S=ñœ™¼vì¼H&½–"<ŽW<G/<À’¨<[S<2†%<øÖ”¹8=Pûï<ø§Ó»×ð’<»!W=›Ê<Ýå<ç]¼ò”(=1¯=ßdœ=lè†=Ú;Š<ðo=Ÿîˆ=ÄÜ²=}i=³m=…Îñ<0µ<§C‚;½­G¼7‘)¼£=%<a.â<  ¨¼S½•ä;=½¼¥¼¾ÄÕ<ïµ<\¼ÃR=!¦«¼Uƒ<Ì¼¼Ü !¼»"w=lŸ‡<ø:k»yƒ½~T½ä‡ù;së¼n=‹»+¦=é„¼B¯<¼ÔQ½[„ ¼)°<<¼šÞ<ŸÝk<£U'=1=J<Ó¾$=El;eo= =f•3»ž??=ìŒ_=ãÚ€=Â‡=-¥µ<þÂ^;ÿ)=¼?0=¸L=í‰¼yA<‚µ_=Y=Š=¤PK=ÓÝð<(f‘:).¼=‡Lâ=;`¡=$ –¼˜0‡¼œ–/<ÎB=Ae=ùK¼ë¼´9{¼2…õ<s“Þ;SÀ<²Ë»*A¼<Sô=8YÌ<åê.=^¼d…½OOu=DS†=÷ª€=’Üô¼V˜Q½m¼=2ø°: µ’»Èa‹¼Œ:¼&¼=CÁ»«¹¦¼ýÑì;^L<Wct9)&<Ç = Ý>=C¼Aw­¼-8;-=°åz=€¿Çº«šE:¼KB;âÍ=¹8=Ä¾ª=Çæ=Õ €=Í¬=&Žš<Z:…š˜¼ðKK¼Ð1<Jƒ%½{x¸¼ Ì<Å}Ð:Ew¼ è°»bgÌ<×êÄ=°$=2%o¼Éß#=ç=à=sm¼>S<Ðz=Qök=å›”¼:Ö¤¼ Y¬<×5^<`Í;J'/¼š3c½Åg¼¨	6<º$Ÿ<Ø¬÷<Ó””¼å˜½sÙ¼ì<ÈG6=úã_=ª=º9'S¼E8ƒ»È?´=îiH==c€¼††Òº…ÿ<ôÖ‡<[Ò<Žš½¼$¸½¼ÙyÚ»+<W‹B=žD¼´(º´6»;<>=y=¤ã%=Ö†„<Ïõž=Œú—=,ía=êß™<t|g=u³«=~´<!)<›Ù¼ô ·<Ö%=.»¼¼ÍÀº€6Ê¼N7<J–<öBŠ;ä˜%=¬Ñ¢<è	µ;£Ù=ß:DJ[=1U=zG¼’X»wš<jÝÈ<+è<¹qE¼ë=žÒ=GKY=r¤<ý <ñŠ=s¸Þ=„=™=Ôc»<!W<Ìe=2A=2ÿ=¿'1=ÛC?< ¶q;IvK<Ÿò‡»L…;]êº@€ï»ùÖ;F¬<Û·¯<D_»½óŽ¼cãŸ¼”Ëï¼¸›‹<+Ù;kÉR¼Ç¨š¼0<ìåG<3Nú;Q”¸ö>ä<9Y*;ã¥<:™¬Ë<#Š|< ‹]<=/l<Ý%4<ÂµË»#´¼ž³=V‘=b\=…Ò»‡A;'1Š=…L¨=V ø;ó(Z=âèš=7t‚=bk—¼×¾H=Ê}Ä;f3=ÌQ-=3J =‘=OÜÛ<a!á<ë«<öS?<DéÝ;‰Ð¼oÙ9…³Å;w<â¨å»† *;†};Ä¹=f8”=õP¿:Ñ¬Ç<eÀ¼D.<Å¬‰=bžÀ<Ö=‰<ðó
=Ÿ}Ô;D‹¼+<vUW;Ï=jl=ÎU–<ZNj9ùd¼rÀ÷;éR“¼Þ™ô»ÝF6»W;Ø†¥=‡øg<_OË<¡f€»Ãr»®gë<GØk=¸pˆ»¡b¼Ca¡¼Mu=GL=Žœt<êßÉ¼µ½µ¼y¡ˆ=×.=Î²Ø<BäÀ<pOÖ»Û§“» g=e™^<\<ã»rª“<B>‰-u=i¡½¢~L½DM=r>j1Ý=fýº)@€¼—4qºìBw=ÀÅñ=y²³;Ï,R<¾<J÷"=ùë<wîz<¾mf<z0N<W"÷»ÊM¬<ì=þ=D==Ó<œÄC=µ¼|»zí=ÎkL=¶ U=„“=ÛN¼ñ¨=û4=—7à=+ýB=ð€M½óÁ¯<«>Î<'~Û<»ó½‚ôc½Rs=ä¦=÷È<i'; ÍÉ¼‰åÚ;Î/Ê<^Œ4=ðÝ=<FU;#i=ßë†=Ïó¹;®ü<Ú¬;£W=tÅ=~Y~»^D=QX¼÷Þ$»P¬ =|sù<Æù<¶½9=†5=c["<LÄÝ<sÜ=_…=AÅ%=ãî\¼rf¼IÞ5<‘Æ‡<ä-i=w„x=Ò„ª»ÈÕ´;Ùº;-ÆZ=X¾D=!ã…<Âž,=fdñ<Ae8=Ï;r<¿S5=Ì´š=  =U“=Às=­Ÿ£<tŠ¡<g=
‹ù<ÇÏ{;öÉ»ls$<÷&=L¤S=i2=`Û”=ÍðB=òj=)N,=§*@=EI$=WW=>ˆY=óE=ö=`iœ=N|˜=ø±¬=Á ›¼3Å¬¼À »ä¬æ9âÚ‡¼Ö<È<1(<å<ˆ<23¼­3=´8ä=ÿëï<ÒÕºÊÞ<<Ðç<HDí<…K=«¼öÞ;ª`	=m«N¼ë…¨;u|<¹‰ô<iÿŠ»©Zo»/D½RË½ƒ»¼m;´¼Æ¼ÀR½XŒ½#E<.»¯¼ÇF=ôŽ=7L=¦2=p€®:±û&<è´=CÒU=NŽ<¤_»ÂßÔ¼Bw˜==¿‚¥<—ï;¹è=}ÎI=Ë\(<Øm>=£+;¨$=Ý(„=V S<%8|¼š<%!>uPd=}{º<áŽ»d±5<óªÝ= ©ñ<Îˆ¼É5½¨‘¼J®<$0¨=	×è<JÙ‘;áñ=OÐñ<-ñ»v„æ»ûØ’<âú;î¹ö<µÆÆ<[<øÆ3ºiö½kR»z¢<¼Ì˜<Y‰»ž”I½÷Z»i^Ÿ<ÚÃºŠFÈ¼Ã*½Ø »/¤«¼Ó•½cU½Có½N5¦¼û¼š¯¤¼9õ»mÿ‹:—þÕ»z_q¼KVž;•=Ò]m<“(t<UO¶<>+º<^N=< ´<50(<ö=öïÑ<|+=«z-=ç¯<H=²(=gc<õÓÌ=ÝíÏ=Ó…‘=‹°=€U$>M–=o±Š<ïDŽ¼*áÅº•À=Ý/°¹–Å½¤‹y½ñ×*½ÙV-= k;ÀW7½»Ig½í9½i4‡<ÁJ½<«ß¼.L½¨¾Ü¼‡„nºÖýÒ<ÍÑ<ÙSa»Iî½ßôc¼²éì¼¿<Š„¹ô+½Y2¼!¢Q½”#½U¦Ð¼àmJ½Cà#½½K½ãd•¼Tò½yhM½(“ã¼„’½¨Œ¹¼¬-G½áK½IüŠ;q\<.t“»?ÞÇ¼õf¬¼^”™¼ª¬´»)’<ºÄd<þ<Š;¦åD½ˆ-F½ª=(»ñåU<-<j×j½ño)½sÞÍ¼REì¼*š9½¢»‹¼â•];g¸-»MDÔ¼-`½¬ë;ÞVç¼¤ÐÌ¼¢k»Ÿ¿¼X59¼î‘í¼¹£U<?Õö<­ˆ¡»þ4¼"2°º  Í;QÁ2¼“8½'?Ç<ðÿd=âÌq=Î œ<I>²¼8.ª»!¼6¾E¼¿Î½bc½†÷D½;5Õ¼­j½96½AªŸ¼ŠŠ5½JÊ¼ŽH"½ Jþ¼æ¹¼Ë½fRÉ¼÷œÅ¼‰#µ¼µý¼H&¾¼u¿:½¸N½}U°¼ôƒ}¼»Ô<ó™‰<:„»#+<X÷¼<·×5=?#Ø<ã.k=Òf=’ž=zÑš<I•¼³] =˜g=&Ò<ÏÉr¼×èË¼ìùå¼T³°¼‡ª!¼8¿2½Xžä¼›°¼µ«½^“R¼Õá”¼°5%<%ù­<Põ8<^=&6©¼Üd =’V=°<=;†2<ð
å¼O<¢Q»â ;Ñ}Ÿ¼uÔûº¾¼‰½ÿr{¼ŽÜ¥ºnÑù¼¿½$5g½1T7½@¼",‰½x¥ˆ½éÚ’½0À½1½á½¤¼â7¼¨lx¼Š„¼º»½¨Y¼m¦;g»­% ¼xb$½+›Ç;¨¢›¼f%»½(
=23¼­ãÃ;Q}Ù¼V‹¿¼£R£¼®÷;€C<U;=ûÅ=-‡=–_û<™»{<ïí¦;“ó<2‡=•<$¦¸»=Mþ¼&Æ ¼^4+=2Í5=à‘Ž»O®¼»”½ &¢¼W<Ü<=P–<† ±;R÷ï»‡ï¼5–‰;ÍÃ<–÷¡<ÌÙ%<{+»<êvª=_2c=2(=°E,=é-<=3ø =šÿ;j<¼,a²<Ë=`*¼W˜½âl½«‹…;91=1ð¼²V1½§“Û¼!œL¼­¤¶<<Ya½âh½>!o½`NM½•áØ¼ž;…=¤‡Í=&z™=dí=k=Ti<¨r=Ý†R=Ÿ“)<ª´ö<²ƒ[¼ëY1¼‡¢³¼åÿÎ¼±ûT¼p_½l7½?ù¼¡,¼”oº¼ð  ½Éú½pª½Š±<•Þ<vÌÔ¼*<}’Ÿ¼]D½œ¼GŠ¼Í;¼ß^½rß7½ƒÙÚ¼^p"¼üY‡¼,½mòS¼òq¼ëŒ–¼'vÄ»Ì%]¼|30<g7X<@Ú°¼O"?¼Ì \<²ˆÑ<ò§<"ú¼<v9Ë<¤w*<I¼œ)»¾[¼PÇÖ¼ ð½iy-½™?ù¼+%½â{+½µ‘,½pL½N¨œ¼¦Á\½rÆ|½mõz½ììF½£5ƒ<‡1I½Z;¬¼ŠÑÚ¼zRÓ»â	2=2ü¼_ñK½¸½Ð„¢½|Û½ûu·«›¼æ§¼³T½˜…½èÞŠ9Æ’*¼ñx‚¹Q,¼p6"½ÚõO¼o-¼®I;ZA²¼òió¼B\aºCëP=/†<JÞ’¼¹.½ùá½ä•½»õ½Ö~½ûd´½ÀŠh½‚±Ô¼–W2½«¯*½êNj½Ö- ¼†Y¼ž¼2¡S<¢LŸ¼Ijû;½)<–Õ<;S=zâS;žÎ"=K$b<¦ÀM¼è8Ê»”ð];Ã!=2¿<zŽG=:T™=ót=÷£:fù¨»pv<²f*=k'½<DÔ¼.¶¼i;‘<»h<tó¼êq%½âT¼®:z<MÜå¼†ø‹½­å{½›2½Ljé¼4‰½¤}æ½Âÿ¼Šõ‰½›ò|½ÿlr½ÖJ‚½ÂP½~dÔ¼°O½¶¹*¼o0½½¾½
œŠ¼[ ¼v«ºu~y¼x,2½u:½Þº¼Ìò¼ñ]L½¥ô;C"=R,™¼æ©E½N0–½ÙºŸ=Ìòa<ô»@9	â<—#Q=®KS=.˜ò;ï»á,<>ÿ²<çsæ<BG»|¤;P 0<g<Œ®<}É»^>=<hq¥<¦·P;»&;ìšù»]l£< .=Ñ_G<»å*½²ïj¼œö» ŸÈ:¼1
=>\’½-Y½ë°.½,¶˜¼çF‹¼€¬_½j5…½ØÜ½ŽÀ¼ÐÜ)½ögÙ¼G¥&½h ¼wÍR<Õ¨?»È¼{·ë»'’©;kL,=:hg=œ,ì½kjd½šP2½ìÿh½…W½ªC…½ç2¼Ñ@¤»ój%½Cá»¦T!½ÈfW¼M­z;	ˆ`»¡h(=GõX<ü:Ú<¨`à<t=ÃÈŒ=v™±=øi…=W™=-»=6âê=¤9¾½Ûªƒ½á>O½c3=½ç^½BL½½pˆZ½®]¢¼ž…¼i/½Aî©½áp·½inf½H0’¼õç½RÃ½
§Ñ½ÜD˜½Ö‰½¡ó³½ýG½?k’½ ‘½‚p½|>¡½U—X½¶^õ¼{ï¼ÁöÃ¼€“T=]×­¼•§’»Ã°Ë»Vm<„‚Z=‹;½¼ƒO1<Þ^=ª“=[7j»Pà,¼’í¼gAé<
=ý¬c¼YÇ;µÈß<kHŠ=ˆN=Tsæ½+ŸŸ½#B=Xæv<ìN½¤Æ½Ü×$½s ¨<)6D<t|6<I¨­½±Õ½½s6¾€ãâ¼ŸÌ^:%dE½â½Ã>½Üá‹=3Ž=¶]¼Ž‘¾¼êg=O5=5áˆ=AÙ=%Âæ=Ÿ–‚=l˜#<-<«ÆN=^¦V=ßO0=òf‹<éPž»rˆL=»‘%=µÊ}=}ôÀ<þcm¼rà<ûÆñ»;=³›õ;êr½Od¡¼¨>½ÒDÆ¼)Ð ½÷­Ú¼RóK=¡Ýå<7<„»zN€¼\sŸ=Ö k¼w›Ù¼0[=c7½2$ô;Úç¼=d½•Ð¼©g½.Iq¼>Bè9ñÝó;ct½å0½ë£¼Ö{b»Ú‰A=ÐÅ©<ÑzÍ:¢ö=[Õ=£_=¹þM¼CÊz½p?9;mÒÆ¼£‰=¦®=`›”<ÉX
½’%e¼÷È?=Ôö>§•Î<°¾<‚ˆ×<wim½Sc<Ö8½E¬»=¼»±h¾¼ú¿a¼ ­‚=ÏªÓ=ÍD ½5¿½½Yá‰½4¤¼ÿàB½ððt½`%°½;éš½°½rbp½Î©»Tvü¼%i¸½O1©½²A½±Hé»V‡ø¼ E‹½äŽ¢¼vnï¼œÝ„<à!¼:¸H½n!½!j[½ùÀ\½vw=ÇJ=aa¸=[Æ¹¼³”Ü;÷½ÆøD¾3c¾!%<Ÿ^(¼|´’»^à:¿%½W„k=Ž%¢<}Zº†	Ý;·ª¡;ÝÛH=Á˜Ö;4[©<ˆs<“ž]:+‚¼gÑ»¼Ìä<àyÙ<eµI<
¯]¼°¥È9=°"=åH=j=ÉB ½1ð€:mH‹=J:½÷=Íãk=o²%½Mt–9Ù¤½Â3½ûx¡;?þ&½jo½ß³¾ÆÔ½Èª½t‰½”Ï¼Í©½-k½ìªy½uüºÞŒ¶<Î–½Äz‡½‚-½NY>½©Z÷<¤„‰¼.”½ÍÙ&½ŽÝ‡¼Ê<Gj‚=üÐ[º_}½ìŠq»•›»/-½„8½íH½,²Ô¼C»ˆ<ÿ1½ËÍ¼DŒ©<˜\<—=
;=Ör=j-¶¼ãwÄ<OÜê<7:Î=ž=ñ0½Gß»9“•<`-p¼éª¼YË¼YØ¼ˆ:$‘Î<sŽ¢<:ÜG=¬à=ØK¤=ZÚ<+T½õS½†k2=t‹ä=µjK>ðáØ=ªµ¾¸Ä„;Ý50½o%Y;‚w=¢‹›½È²½k¤É½'õ½ôC#¾›y¾Št’½…7½_‰5<°'?< ¼§Ø,=¾“<üùù=à“s= Ž=§<O=ÕÀ¤»#=Ž„Ê<ä‹z=Þ=MZê;îs¸=o=Š–=Œm=tÿ¼:ª?½î7v½€!F½¿×¼i½¥™ñ¼/(½wæ¸\fÑ¼—ž½o»œ¼o¤b¹Wµ·¼àC¼Os½ßþÒ¼+X¾»ÑB‚º¼]<¯ÓŽ¼ó<ß<7»A=I{>=¼¹³;.lš<¯å)=(>3=Éª#=D*<{Ý<ñu¾»T«#½)2s½å+<Ë)“=u=‚àX»?Ñ;i
